TypeError: Cannot read properties of undefined (reading 'map')
    at convertToModelMessages (C:\Users\LENOVO\Desktop\AskRepo\codebase-whisperer\.next\dev\server\chunks\node_modules_ai_dist_index_mjs_1f6ukzh._.js:8737:48)
    at POST (C:\Users\LENOVO\Desktop\AskRepo\codebase-whisperer\.next\dev\server\chunks\[root-of-the-server]__0um7xf2._.js:462:218)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async AppRouteRouteModule.do (C:\Users\LENOVO\Desktop\AskRepo\codebase-whisperer\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:40131)
    at async AppRouteRouteModule.handle (C:\Users\LENOVO\Desktop\AskRepo\codebase-whisperer\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:47411)
    at async responseGenerator (C:\Users\LENOVO\Desktop\AskRepo\codebase-whisperer\.next\dev\server\chunks\node_modules_next_dist_0nvzm2c._.js:10499:38)
    at async AppRouteRouteModule.handleResponse (C:\Users\LENOVO\Desktop\AskRepo\codebase-whisperer\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:228552)
    at async handleResponse (C:\Users\LENOVO\Desktop\AskRepo\codebase-whisperer\.next\dev\server\chunks\node_modules_next_dist_0nvzm2c._.js:10562:32)
    at async Module.handler (C:\Users\LENOVO\Desktop\AskRepo\codebase-whisperer\.next\dev\server\chunks\node_modules_next_dist_0nvzm2c._.js:10616:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\LENOVO\Desktop\AskRepo\codebase-whisperer\node_modules\next\dist\server\base-server.js:1462:9)
    at async DevServer.renderPageComponent (C:\Users\LENOVO\Desktop\AskRepo\codebase-whisperer\node_modules\next\dist\server\base-server.js:1514:24)
    at async DevServer.renderToResponseImpl (C:\Users\LENOVO\Desktop\AskRepo\codebase-whisperer\node_modules\next\dist\server\base-server.js:1564:32)
    at async DevServer.pipeImpl (C:\Users\LENOVO\Desktop\AskRepo\codebase-whisperer\node_modules\next\dist\server\base-server.js:1044:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\LENOVO\Desktop\AskRepo\codebase-whisperer\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (C:\Users\LENOVO\Desktop\AskRepo\codebase-whisperer\node_modules\next\dist\server\base-server.js:935:17)
    at async C:\Users\LENOVO\Desktop\AskRepo\codebase-whisperer\node_modules\next\dist\server\dev\next-dev-server.js:394:20
    at async Span.traceAsyncFn (C:\Users\LENOVO\Desktop\AskRepo\codebase-whisperer\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (C:\Users\LENOVO\Desktop\AskRepo\codebase-whisperer\node_modules\next\dist\server\dev\next-dev-server.js:390:24)
    at async invokeRender (C:\Users\LENOVO\Desktop\AskRepo\codebase-whisperer\node_modules\next\dist\server\lib\router-server.js:266:21)
    at async handleRequest (C:\Users\LENOVO\Desktop\AskRepo\codebase-whisperer\node_modules\next\dist\server\lib\router-server.js:465:24)
    at async requestHandlerImpl (C:\Users\LENOVO\Desktop\AskRepo\codebase-whisperer\node_modules\next\dist\server\lib\router-server.js:514:13)
    at async Server.requestListener (C:\Users\LENOVO\Desktop\AskRepo\codebase-whisperer\node_modules\next\dist\server\lib\start-server.js:225:13)\n
